2026-09-07 17:08:24.832,1788800904.832,245,50,245,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.42,0.10,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,24,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:25.333,1788800905.333,246,51,246,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.21,0.05,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,25,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:25.836,1788800905.837,247,52,247,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.63,0.15,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,25,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:26.337,1788800906.337,248,53,248,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.63,0.15,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,26,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:26.839,1788800906.839,249,54,249,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.63,0.15,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,26,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:27.341,1788800907.342,250,55,250,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.84,0.20,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,27,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:27.841,1788800907.842,251,56,251,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.21,0.05,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,27,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:28.343,1788800908.343,252,57,252,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.17,0.04,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,28,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:28.844,1788800908.845,253,58,253,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.17,0.04,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,28,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:29.347,1788800909.347,254,59,254,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.18,0.04,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,29,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:29.847,1788800909.847,255,60,255,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.18,0.04,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,29,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:30.351,1788800910.351,256,61,256,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.18,0.04,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,30,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:30.854,1788800910.854,257,62,257,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,4.2,+0.18,0.04,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,30,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:41.230,1788800921.230,258,63,258,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,2.6,+0.19,0.07,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,41,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:48.052,1788800928.052,259,64,259,4413.07,4413.15,8.0,PASS_<=10c,+0.0,FLAT,+38.0,-147.0,2.8,+0.20,0.07,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.12,4412.69,4413.07,48,CLEARED_>=20s,43.0,38.0,5.0,0.0,11.6,0.0,11.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:48.408,1788800928.408,260,65,260,4413.47,4413.55,8.0,PASS_<=10c,+40.0,UP,+78.0,-107.0,2.8,+19.41,6.93,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.47,4412.69,4413.47,48,CLEARED_>=20s,78.0,78.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:48.910,1788800928.911,261,66,261,4413.44,4413.52,8.0,PASS_<=10c,-3.0,DOWN,+75.0,-110.0,2.8,+14.44,5.16,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.47,4412.69,4413.44,48,CLEARED_>=20s,78.0,75.0,3.0,0.0,3.8,0.0,3.8,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:49.413,1788800929.414,262,67,262,4413.48,4413.56,8.0,PASS_<=10c,+4.0,UP,+79.0,-106.0,2.8,+13.38,4.78,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.48,4412.69,4413.48,49,CLEARED_>=20s,79.0,79.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:49.914,1788800929.914,263,68,263,4413.51,4413.59,8.0,PASS_<=10c,+3.0,UP,+82.0,-103.0,2.8,+12.34,4.41,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.51,4412.69,4413.51,49,CLEARED_>=20s,82.0,82.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:50.415,1788800930.415,264,69,264,4413.61,4413.69,8.0,PASS_<=10c,+10.0,UP,+92.0,-93.0,2.9,+13.27,4.58,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.61,50,CLEARED_>=20s,92.0,92.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:50.917,1788800930.917,265,70,265,4413.57,4413.65,8.0,PASS_<=10c,-4.0,DOWN,+88.0,-97.0,3.1,+10.94,3.53,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.57,50,CLEARED_>=20s,92.0,88.0,4.0,0.0,4.3,0.0,4.3,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:51.419,1788800931.420,266,71,266,4413.54,4413.62,8.0,PASS_<=10c,-3.0,DOWN,+85.0,-100.0,4.5,+13.96,3.10,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,51,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:51.921,1788800931.922,267,72,267,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+85.0,-100.0,4.4,+12.15,2.76,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,51,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:52.423,1788800932.424,268,73,268,4413.55,4413.63,8.0,PASS_<=10c,+1.0,UP,+86.0,-99.0,4.3,+10.98,2.55,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.55,52,CLEARED_>=20s,92.0,86.0,6.0,0.0,6.5,0.0,6.5,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:52.925,1788800932.925,269,74,269,4413.55,4413.63,8.0,PASS_<=10c,+0.0,FLAT,+86.0,-99.0,4.3,+9.85,2.29,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.55,52,CLEARED_>=20s,92.0,86.0,6.0,0.0,6.5,0.0,6.5,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:53.426,1788800933.427,270,75,270,4413.55,4413.63,8.0,PASS_<=10c,+0.0,FLAT,+86.0,-99.0,4.2,+1.68,0.40,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.55,53,CLEARED_>=20s,92.0,86.0,6.0,0.0,6.5,0.0,6.5,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:53.928,1788800933.929,271,76,271,4413.54,4413.62,8.0,PASS_<=10c,-1.0,DOWN,+85.0,-100.0,4.2,+1.52,0.36,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,53,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:54.430,1788800934.431,272,77,272,4413.55,4413.63,8.0,PASS_<=10c,+1.0,UP,+86.0,-99.0,4.2,+1.68,0.40,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.55,54,CLEARED_>=20s,92.0,86.0,6.0,0.0,6.5,0.0,6.5,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:54.933,1788800934.933,273,78,273,4413.55,4413.63,8.0,PASS_<=10c,+0.0,FLAT,+86.0,-99.0,4.2,+1.48,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.55,54,CLEARED_>=20s,92.0,86.0,6.0,0.0,6.5,0.0,6.5,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:55.433,1788800935.434,274,79,274,4413.54,4413.62,8.0,PASS_<=10c,-1.0,DOWN,+85.0,-100.0,4.2,+1.47,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,55,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:55.935,1788800935.935,275,80,275,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+85.0,-100.0,4.2,+1.47,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,55,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:56.437,1788800936.438,276,81,276,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+85.0,-100.0,4.2,+1.47,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,56,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:56.939,1788800936.940,277,82,277,4413.54,4413.62,8.0,PASS_<=10c,+0.0,FLAT,+85.0,-100.0,4.2,+1.47,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.54,56,CLEARED_>=20s,92.0,85.0,7.0,0.0,7.6,0.0,7.6,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:57.441,1788800937.442,278,83,278,4413.53,4413.61,8.0,PASS_<=10c,-1.0,DOWN,+84.0,-101.0,4.2,+1.45,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.53,57,CLEARED_>=20s,92.0,84.0,8.0,0.0,8.7,0.0,8.7,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:57.942,1788800937.942,279,84,279,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+84.0,-101.0,4.2,+1.45,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.53,57,CLEARED_>=20s,92.0,84.0,8.0,0.0,8.7,0.0,8.7,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:58.444,1788800938.444,280,85,280,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+84.0,-101.0,4.2,+1.45,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.53,58,CLEARED_>=20s,92.0,84.0,8.0,0.0,8.7,0.0,8.7,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:58.946,1788800938.946,281,86,281,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+84.0,-101.0,4.2,+1.45,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.53,58,CLEARED_>=20s,92.0,84.0,8.0,0.0,8.7,0.0,8.7,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:59.447,1788800939.448,282,87,282,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+84.0,-101.0,4.2,+1.45,0.35,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.53,59,CLEARED_>=20s,92.0,84.0,8.0,0.0,8.7,0.0,8.7,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:08:59.949,1788800939.949,283,88,283,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+84.0,-101.0,4.2,+1.40,0.33,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4412.69,4413.61,4412.69,4413.53,59,CLEARED_>=20s,92.0,84.0,8.0,0.0,8.7,0.0,8.7,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH
2026-09-07 17:09:00.450,1788800940.450,284,1,284,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.40,0.33,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,0,ACTIVE_0s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_0s
2026-09-07 17:09:00.951,1788800940.952,285,2,285,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.40,0.33,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,0,ACTIVE_0s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_0s
2026-09-07 17:09:01.453,1788800941.453,286,3,286,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,1,ACTIVE_1s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_1s
2026-09-07 17:09:01.955,1788800941.956,287,4,287,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,1,ACTIVE_1s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_1s
2026-09-07 17:09:02.456,1788800942.456,288,5,288,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,2,ACTIVE_2s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_2s
2026-09-07 17:09:02.958,1788800942.958,289,6,289,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,2,ACTIVE_2s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_2s
2026-09-07 17:09:03.460,1788800943.461,290,7,290,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,3,ACTIVE_3s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_3s
2026-09-07 17:09:03.962,1788800943.962,291,8,291,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,3,ACTIVE_3s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_3s
2026-09-07 17:09:04.464,1788800944.465,292,9,292,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,4,ACTIVE_4s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_4s
2026-09-07 17:09:04.965,1788800944.966,293,10,293,4413.53,4413.61,8.0,PASS_<=10c,+0.0,FLAT,+0.0,-101.0,4.2,+1.30,0.31,SLOW,4414.54,4415.14,4413.54,4413.80,0.00,0.00,0.0,NEUTRAL,160.0,4413.53,4413.53,4413.53,4413.53,4,ACTIVE_4s,1.0,0.0,0.0,0.0,0.0,0.0,0.0,PASS_<20%,0.00,0.0,NO,STANDBY_VEL_LOW,0,0.00,4590.00,73.76,FALSE,M5_TREND_NEUTRAL|M1_DIRECTION_MISMATCH|OPENING_SHIELD_ACTIVE_4s
